编号,发生时间,区域,elevation,slope,waterDistance,vegetationCoverage,rainfall,duration,最大小时雨�?mm/h),rockType,landslide,debris_flow,barrier_lake,torrential_flood,water_logging
26,2019/9/5,长安区小�?1590,20,168,68,36,95,2,0,0,0,0,1,0,
27,2022/6/21,鄠邑区玉�?2012,33.4,402,95,55,82,5,3,1,1,0,0,0,
28,2023/2/28,长安区子午峪,1808,29.3,112,50,64,2,24.3,3,1,1,1,1,0
29,2012/2/26,鄠邑区蒋�?1815,39.2,322,40,34,86,4,0,1,1,0,1,0,
30,2010/9/29,鄠邑区涝�?2436,45.2,295,88,56,81,4,5,1,1,1,0,0,
31,2011/4/3,蓝田县汤�?889,24.9,115,46,51,94,1,0,1,0,0,0,0,
32,2014/9/29,蓝田县玉�?2217,37.5,165,95,77,53,3,3,1,1,0,0,0,
33,2014/10/12,周至县厚畛子,2348,22.8,404,59,98,2,40,5,0,0,0,0,0
34,2013/5/12,阎良区新�?375,15.8,132,37,31,81,3,4,0,1,1,1,1,
35,2014/7/23,临潼区骊�?338,34.9,18,30,31,69,1,2,1,1,1,0,0,
36,2016/5/14,灞桥区白鹿塬,469,26.8,152,30,82,5,15,1,0,1,1,0,0
37,2022/10/4,周至县马�?2075,20,710,87,33,98,2,3,0,1,1,0,0,
38,2021/5/8,长安区沣�?2184,41.7,81,85,34,100,6,3,1,0,1,1,0,
39,2019/8/12,高陵区通远,472,21.1,23,38,76,5,26.3,4,0,0,0,1,1
40,2015/8/3,雁塔区曲�?311,29.3,956,45,24,61,3,0,1,1,1,0,0,
41,2021/7/18,蓝田县玉�?1668,37.7,111,83,48,89,6,2,1,1,1,1,0,
42,2017/8/30,未央区谭�?304,19.6,499,30,13,79,6,1,0,1,0,1,0,
43,2010/7/21,长安区沣�?1317,44.9,353,85,37,80,1,0,0,0,0,1,0,
44,2014/7/14,蓝田县玉�?800,41.5,924,40,43,86,5,2,1,0,1,0,0,
45,2011/9/22,临潼区骊�?605,32.6,574,47,46,59,6,0,0,0,0,1,0,
46,2012/9/7,长安区小�?1563,35.4,304,95,40,87,2,2,0,1,1,0,0,
47,2021/8/30,鄠邑区蒋�?2386,42.7,184,64,20,75,1,0,0,0,0,1,1,
48,2020/7/16,蓝田县九间房,910,26.2,127,79,99,6,14.8,3,0,1,1,0,0
49,2012/6/21,长安区蒿�?1403,33.1,239,78,20,74,6,3,1,1,1,0,0,
50,2018/5/22,长安区子午峪,1149,32,1,88,84,1,19.5,2,0,0,0,1,0
51,2017/8/22,蓝田县玉�?827,30,413,40,44,52,3,5,1,0,1,0,0,
52,2021/8/13,未央区谭�?314,21.5,60,57,22,55,5,1,1,0,1,0,0,
53,2011/9/15,鄠邑区祖�?2293,31.9,265,78,73,79,5,3,0,1,1,1,1,
54,2017/8/27,高陵区鹿�?676,13.5,81,33,20,99,2,1,1,1,1,0,1,
55,2013/7/24,长安区太乙宫,2145,41.4,2,73,98,3,14.3,3,0,0,0,0,1
56,2020/9/8,周至县王家河,972,29.7,117,78,94,1,23.6,3,0,0,0,1,0
57,2015/8/5,鄠邑区甘�?2334,50,16,70,55,74,2,4,1,0,1,0,0,
58,2014/7/9,临潼区骊�?849,20.8,796,30,35,89,1,2,1,0,0,0,0,
59,2022/8/8,临潼区斜�?528,33.8,68,37,20,100,6,1,1,0,0,0,0,
60,2018/10/18,临潼区骊�?594,39.4,294,30,20,59,1,2,0,1,0,0,0,
61,2017/5/19,鄠邑区涝�?997,20,843,40,59,60,1,3,1,0,1,0,0,
62,2013/10/29,长安区太乙宫,1920,50,368,47,94,1,7.5,3,1,0,1,1,0
63,2022/5/31,周至县马�?1015,34.7,278,95,36,81,6,4,0,1,1,1,0,
64,2020/9/5,临潼区斜�?553,50,717,30,38,100,1,2,1,0,0,0,0,
65,2018/8/1,长安区小�?1627,28,753,95,60,91,2,2,1,0,1,1,0,
66,2018/7/22,长安区太乙宫,2285,27.1,1257,92,86,5,14.6,0,0,0,0,0,0
67,2018/7/21,蓝田县蓝�?2259,38.8,36,67,32,54,6,5,1,1,1,0,0,
68,2020/8/17,鄠邑区蒋�?1754,26,58,73,30,84,2,5,0,0,0,0,0,
69,2015/8/26,长安区太乙宫,2292,38.6,184,46,71,4,18.2,0,0,1,1,1,0
70,2022/7/30,灞桥区席�?617,17.1,11,39,21,65,2,1,0,0,0,0,0,
71,2011/8/30,鄠邑区涝�?1630,20,33,77,30,60,1,5,0,0,0,0,0,
72,2016/9/28,临潼区斜�?690,42.6,323,70,25,52,3,2,1,0,1,1,0,
73,2017/9/2,临潼区代�?387,40.7,532,65,45,70,6,0,1,0,0,0,1,
74,2014/10/20,蓝田县玉�?1822,49.1,143,40,45,96,5,3,1,1,1,1,0,
75,2013/7/26,临潼区零�?579,48.6,36,43,103,65,6,1,1,1,1,0,0,
76,2011/9/13,周至县广�?2024,36.4,1248,88,20,86,1,5,1,0,0,0,0,
77,2018/8/6,临潼区零�?898,27.8,395,30,104,73,5,2,0,1,0,1,1,
78,2023/9/2,长安区子午峪,2186,44.1,61,51,89,1,12.2,3,1,1,1,1,0
79,2017/9/3,雁塔区杜�?354,19.4,327,38,26,86,5,0,0,1,0,0,0,
80,2023/5/27,鄠邑区蒋�?1281,31.2,127,93,49,85,4,5,1,1,1,1,1,
81,2012/8/3,长安区沣�?907,26.3,268,95,32,85,1,3,0,1,0,0,0,
82,2023/6/16,未央区六村堡,960,24,304,50,57,1,18.6,1,1,0,0,0,0
83,2016/4/17,长安区引�?1780,31.9,192,81,28,82,1,0,0,0,0,1,1,
84,2023/9/20,临潼区斜�?701,27.3,222,43,55,96,2,0,1,1,1,1,0,
85,2019/8/23,周至县王家河,838,38.3,469,40,90,3,11.7,3,0,0,0,0,0
86,2016/7/3,未央区六村堡,713,23.2,22,36,88,3,29.1,1,1,1,1,0,0
87,2016/5/20,灞桥区狄�?988,12.4,35,30,20,95,6,1,1,0,0,1,0,
88,2017/7/4,蓝田县汤�?860,39.5,1211,40,32,55,2,0,0,0,0,1,0,
89,2022/7/31,蓝田县九间房,2066,22.4,58,90,81,2,9.8,0,0,1,0,0,0
90,2016/5/17,鄠邑区甘�?1843,46.4,357,40,23,51,6,5,0,1,0,0,0,
91,2018/8/4,鄠邑区涝�?2433,20,96,94,43,93,1,5,0,0,0,0,0,
92,2011/9/24,蓝田县玉�?837,42.1,205,74,26,55,3,0,1,1,1,1,0,
93,2017/10/13,周至县王家河,1148,36.2,326,60,90,3,7.1,0,0,1,1,1,0
94,2021/10/1,长安区沣�?1615,41.6,359,71,24,60,6,2,0,1,1,0,0,
95,2019/10/25,长安区引�?1334,36.8,0,51,22,86,1,3,0,0,0,0,0,
96,2020/5/17,鄠邑区玉�?1159,41,233,80,38,67,5,5,0,1,1,0,0,
97,2021/11/28,长安区太乙宫,836,31.4,107,95,80,1,11.1,3,0,1,1,0,0
98,2020/8/18,未央区谭�?986,21.8,7,30,10,55,5,1,1,1,1,1,1,
99,2022/7/4,周至县马�?1196,50,578,68,35,76,6,3,1,0,1,0,0,
100,2012/6/17,阎良区新�?739,23.7,170,30,29,65,5,2,0,0,0,1,0,
101,2022/7/3,长安区沣�?1592,39,191,95,31,66,4,0,0,1,1,1,0,
102,2016/8/3,临潼区斜�?992,33.7,0,33,45,69,5,2,0,1,0,0,0,
103,2014/9/21,鄠邑区玉�?1383,31.3,111,73,33,89,4,4,1,1,0,1,0,
104,2022/7/25,未央区未央宫,401,17.5,715,43,82,2,18.9,1,1,0,1,1,0
105,2021/8/20,蓝田县九间房,1735,28,130,95,82,4,23.5,0,0,1,0,0,0
106,2023/8/26,临潼区斜�?405,46.2,10,53,24,86,1,2,1,0,1,1,0,
107,2023/9/15,临潼区骊�?306,40.5,324,55,77,87,1,2,0,1,0,0,1,
108,2021/8/13,周至县厚畛子,2066,26.7,468,61,72,3,15.3,3,1,1,1,1,0
109,2017/7/9,周至县广�?1723,39.9,22,69,57,83,4,4,1,1,1,0,0,
110,2022/9/24,周至县板房子,1315,42,211,80,68,1,19.3,4,0,0,0,0,0
111,2013/7/2,鄠邑区玉�?1731,21.9,269,81,69,89,4,0,0,0,0,0,0,
112,2012/9/26,灞桥区白鹿塬,777,17.2,1066,30,88,4,22.1,1,1,0,0,0,0
113,2018/8/20,鄠邑区蒋�?1637,43.5,317,95,20,99,3,5,0,0,0,0,0,
114,2016/7/15,蓝田县蓝�?1833,47.3,23,50,20,69,1,5,1,1,1,1,0,
115,2010/8/25,长安区蒿�?2107,31.6,11,62,61,51,5,0,0,0,0,0,0,
116,2021/10/27,长安区引�?1133,45.4,18,95,34,55,4,3,0,0,0,1,0,
117,2010/7/19,长安区子午峪,1289,34.4,152,94,60,4,19.4,3,1,1,1,1,0
118,2020/7/18,蓝田县九间房,2117,38.2,45,40,73,1,17,5,1,1,0,0,0
119,2014/8/15,长安区沣�?2016,29.8,546,66,40,67,1,2,0,0,0,0,0,
120,2017/3/25,灞桥区席�?300,25.3,73,30,30,97,1,1,1,0,1,1,0,
121,2022/9/9,长安区引�?2433,21.5,330,40,29,51,6,2,1,1,1,0,0,
122,2017/9/30,鄠邑区玉�?2424,43.9,282,46,100,60,3,0,1,1,0,1,0,
123,2012/8/12,长安区蒿�?2090,48.1,290,87,34,61,3,0,0,0,0,1,0,
124,2014/8/29,蓝田县汤�?811,35.7,85,53,75,98,4,0,1,1,0,0,0,
125,2020/9/13,临潼区骊�?918,33,785,48,44,68,3,2,0,1,0,0,0,
126,2020/7/29,临潼区零�?590,34.2,261,51,35,70,1,1,1,1,1,0,0,
127,2021/5/10,临潼区斜�?458,30.2,251,45,44,95,4,0,1,1,1,0,0,
128,2020/8/13,鄠邑区蒋�?1941,35.5,217,95,41,83,1,4,0,0,0,0,0,
129,2010/9/26,蓝田县玉�?2403,33,96,93,62,56,5,5,1,1,1,1,0,
130,2010/8/3,未央区未央宫,972,30.7,73,38,51,4,55.4,1,0,1,1,0,0
131,2011/8/3,鄠邑区甘�?2481,23.5,379,40,44,96,6,5,0,0,0,0,0,
132,2023/7/4,长安区引�?1152,21.9,137,83,62,56,2,0,0,1,0,0,0,
133,2021/9/27,鄠邑区玉�?1575,37.6,228,88,47,69,4,0,0,1,0,1,0,
134,2023/9/20,长安区小�?2265,27.1,230,81,23,50,2,0,0,0,0,0,0,
135,2013/9/3,雁塔区曲�?536,16.2,334,41,15,99,5,0,0,0,0,0,0,
136,2022/6/14,长安区沣�?2486,50,92,53,29,100,3,2,0,0,0,0,1,
137,2013/8/18,鄠邑区蒋�?2242,22.2,463,88,85,88,3,3,0,0,0,0,0,
138,2023/8/24,鄠邑区玉�?2285,20,492,65,54,78,6,0,0,0,0,1,0,
139,2013/7/18,鄠邑区甘�?2360,27.8,257,57,30,79,6,0,1,0,1,1,0,
140,2022/9/21,长安区太乙宫,1716,34.1,8,87,50,6,68,3,0,0,0,1,0
141,2015/5/29,长安区子午峪,1953,37.3,315,40,55,1,18.2,2,1,1,1,1,0
142,2012/12/9,长安区子午峪,2152,32.3,458,47,83,1,41.7,3,0,0,0,0,0
143,2021/7/20,长安区太乙宫,1219,40,225,52,95,5,27.3,0,1,0,0,1,0
144,2023/7/7,灞桥区席�?897,14.1,996,33,40,89,2,1,0,1,1,0,1,
145,2014/6/1,蓝田县汤�?1041,25.4,20,84,50,76,4,2,0,0,0,1,0,
146,2016/8/21,周至县广�?1345,44.3,194,61,69,61,4,4,1,0,0,0,0,
147,2018/10/17,灞桥区狄�?724,17,88,40,16,95,3,1,0,1,0,1,0,
148,2021/8/23,鄠邑区甘�?1266,41.4,34,95,38,75,4,3,0,0,0,0,0,
149,2012/9/24,长安区子午峪,947,44.8,401,40,57,6,36.4,0,1,1,1,1,0
150,2014/6/5,灞桥区洪�?651,22.7,21,30,15,81,1,1,1,1,0,0,0,
151,2011/12/3,长安区小�?2205,33.3,964,40,22,78,3,3,0,0,0,0,0,
152,2011/8/22,周至县王家河,959,41,321,86,71,5,40,0,0,1,0,1,0
153,2018/8/18,雁塔区曲�?713,21.1,206,37,17,90,6,1,0,0,0,0,0,
154,2023/7/8,灞桥区白鹿塬,537,23.4,449,30,51,1,21.1,1,0,1,0,0,0
155,2020/9/18,蓝田县九间房,2230,39,234,80,63,6,58.7,0,0,1,0,0,0
156,2016/9/12,鄠邑区涝�?1951,25.5,245,51,28,70,6,3,0,0,0,0,0,
157,2019/6/2,蓝田县蓝�?1833,41.1,286,84,75,85,4,0,1,0,1,1,1,
158,2019/9/22,临潼区斜�?313,41.6,340,54,61,65,3,1,1,1,1,0,0,
159,2019/9/24,蓝田县玉�?1977,27.5,149,84,23,99,4,5,0,0,0,0,0,
160,2016/5/7,周至县王家河,1325,30.4,386,95,67,3,5,0,0,1,1,1,0
161,2021/8/28,蓝田县九间房,2142,32.3,24,54,68,4,19.3,2,1,1,0,0,0
162,2013/8/30,蓝田县葛�?2006,46.8,81,41,30,83,4,3,0,1,1,0,0,
163,2015/6/4,周至县板房子,1870,43.5,38,81,66,2,43.1,3,1,0,1,1,0
164,2011/7/3,长安区沣�?2448,37.8,264,76,48,62,5,0,0,1,1,0,0,
165,2013/8/17,周至县马�?1503,24.6,198,56,80,76,5,4,0,1,0,1,0,
166,2021/8/25,临潼区斜�?963,38.8,192,34,20,87,2,2,1,1,1,0,0,
167,2015/9/12,长安区引�?2051,20,128,95,37,71,5,0,0,0,0,0,0,
168,2016/8/21,长安区太乙宫,1291,39.3,205,95,67,6,13.8,0,0,1,0,0,0
169,2012/7/25,雁塔区杜�?744,16.3,570,38,21,51,3,0,1,0,1,0,0,
170,2010/9/2,长安区子午峪,997,36.2,563,72,96,2,7.5,0,0,0,0,0,0
171,2017/7/6,临潼区代�?949,32.9,1146,30,73,53,1,1,0,1,1,0,0,
172,2017/9/8,未央区谭�?927,18.2,180,48,15,74,4,1,0,0,0,0,0,
173,2013/5/23,临潼区斜�?477,50,29,30,63,65,6,1,1,1,1,1,0,
174,2017/7/23,鄠邑区蒋�?1037,25.2,357,83,28,54,5,4,0,0,0,0,0,
175,2014/6/28,临潼区零�?912,50,26,30,67,88,3,0,1,1,1,1,0,
176,2022/9/2,长安区小�?1925,34.6,1170,89,40,74,1,2,1,0,0,0,0,
177,2021/11/29,蓝田县蓝�?2309,24.9,233,40,59,97,4,0,0,1,1,1,0,
178,2012/8/12,蓝田县蓝�?1785,30.1,84,43,75,92,1,3,0,1,0,1,0,
179,2015/8/17,临潼区斜�?950,25.3,557,30,21,96,6,1,0,0,0,0,0,
180,2010/9/8,长安区引�?1439,46,216,93,43,65,2,2,1,0,0,1,0,
181,2016/10/9,临潼区代�?506,38.3,333,36,20,92,2,1,1,1,1,0,0,
182,2023/7/31,长安区引�?1395,43.8,5,90,32,81,3,2,0,1,0,0,0,
183,2022/9/7,鄠邑区祖�?1896,42.1,109,90,50,74,4,4,1,1,0,0,0,
184,2023/5/9,长安区小�?2199,49.7,100,95,21,65,5,0,0,1,1,1,0,
185,2016/12/16,蓝田县汤�?1680,24.8,101,40,26,83,1,5,0,1,0,0,0,
186,2021/7/1,灞桥区狄�?500,23.9,721,48,10,64,4,1,1,0,0,1,0,
187,2021/7/14,临潼区斜�?958,33.9,280,34,48,71,3,0,0,1,1,1,0,
188,2022/7/3,灞桥区洪�?493,20.2,95,45,21,65,6,1,0,1,0,0,0,
189,2012/10/28,周至县广�?1240,33.2,65,40,35,100,5,0,1,1,1,1,0,
190,2023/1/17,蓝田县蓝�?1354,31.1,186,92,26,82,5,5,1,1,0,1,0,
191,2017/7/5,蓝田县蓝�?2352,32.4,212,55,27,90,2,2,1,0,1,1,0,
192,2021/7/19,周至县广�?1255,25.5,337,70,50,97,5,4,0,1,0,1,0,
193,2013/4/18,蓝田县汤�?2147,28.3,138,40,31,83,1,3,0,1,0,0,0,
194,2018/5/7,周至县板房子,904,41.5,274,93,83,4,38.2,0,1,1,1,0,0
195,2022/9/6,临潼区斜�?649,21.4,200,63,48,53,3,2,0,0,0,0,0,
196,2011/9/4,灞桥区席�?674,22.1,235,30,48,72,3,1,1,1,1,1,0,
197,2016/9/8,未央区六村堡,971,26.5,367,30,77,3,34,1,0,1,1,1,0
198,2021/3/18,鄠邑区蒋�?2250,31.6,146,55,64,89,3,0,0,1,1,1,0,
199,2015/8/1,长安区蒿�?2448,35.9,45,40,33,63,4,3,0,1,1,0,0,
200,2020/3/10,周至县厚畛子,1061,34.1,423,67,99,5,21.5,5,1,0,1,0,0
201,2013/10/18,临潼区斜�?668,36.8,28,30,124,61,6,0,1,1,1,1,1,
202,2014/6/27,临潼区代�?853,39.3,59,71,48,66,4,1,1,0,0,1,0,
203,2022/8/3,长安区沣�?1665,36.3,201,68,52,95,2,0,1,1,1,1,0,
204,2010/4/5,鄠邑区涝�?2482,24.8,43,89,72,97,4,3,0,1,1,1,0,
205,2018/9/14,长安区引�?2405,35.6,48,53,33,68,4,2,1,1,0,0,0,
206,2010/7/30,临潼区代�?698,45.1,279,30,20,52,4,0,0,0,0,0,0,
207,2013/8/7,阎良区新�?347,14.9,112,30,14,99,5,1,0,1,1,1,1,
208,2014/8/16,临潼区斜�?980,43.6,98,47,48,73,4,1,0,1,1,1,0,
209,2014/9/13,临潼区骊�?487,44.5,561,51,21,63,1,2,0,0,0,0,1,
210,2012/5/8,长安区沣�?987,21.9,258,76,39,90,5,2,1,1,1,0,0,
211,2017/9/15,蓝田县玉�?2113,34.4,99,82,30,71,6,5,1,1,1,0,0,
212,2014/12/19,周至县广�?2136,25.1,428,81,22,82,3,3,0,1,0,0,0,
213,2011/9/14,周至县王家河,1811,45.3,108,50,54,5,30.8,5,0,1,1,1,0
214,2011/6/18,临潼区斜�?938,47.5,17,30,28,56,2,2,1,1,1,0,0,
215,2018/9/6,蓝田县葛�?1688,33.6,250,69,20,73,3,0,1,0,1,0,0,
216,2012/10/5,长安区子午峪,1270,20,300,95,77,6,33.1,0,0,1,1,1,1
217,2010/9/24,临潼区骊�?751,26.6,33,63,36,81,5,1,0,1,0,0,1,
218,2011/8/14,临潼区骊�?754,39.8,438,64,28,67,3,2,0,0,0,1,0,
219,2010/10/4,灞桥区狄�?472,19.5,801,30,18,61,1,1,0,0,0,0,0,
220,2022/4/25,临潼区骊�?353,36.2,218,60,30,88,4,1,1,1,0,0,0,
221,2015/8/17,雁塔区杜�?835,23.1,13,49,38,72,3,0,0,1,1,0,0,
222,2015/10/21,长安区蒿�?974,32.3,494,78,25,94,6,3,0,1,0,1,0,
223,2023/7/12,长安区子午峪,1354,47.4,326,81,60,2,15.9,0,0,1,1,0,0
224,2022/7/22,长安区沣�?1415,44.2,20,40,22,66,5,0,0,1,0,0,1,
225,2018/11/23,临潼区零�?907,34.7,316,30,49,96,5,0,0,0,0,1,1,
226,2018/10/10,蓝田县葛�?2162,37.6,303,52,22,59,4,2,1,0,1,1,0,
227,2017/10/22,周至县板房子,1358,36.3,351,64,89,5,30.8,0,1,1,1,0,0
228,2022/9/26,灞桥区狄�?752,23.3,429,44,12,70,6,1,0,1,0,0,0,
229,2021/10/1,长安区蒿�?1130,44,473,84,44,72,4,0,0,1,1,1,0,
230,2012/8/23,长安区子午峪,1685,38.7,4,62,93,4,10.7,3,1,1,1,0,1
231,2013/9/15,蓝田县九间房,2250,32.5,330,74,98,4,13.8,2,1,1,0,0,0
232,2020/7/21,蓝田县蓝�?1671,33.3,565,95,38,91,4,2,0,0,0,0,0,
233,2018/5/22,周至县马�?1466,33,929,92,20,87,1,4,0,0,0,1,0,
234,2010/7/18,高陵区鹿�?992,16.6,133,30,20,70,5,4,0,1,0,0,0,
235,2018/7/5,长安区子午峪,2224,38.5,76,40,67,4,7.3,0,0,1,1,0,0
236,2012/7/19,长安区子午峪,998,33.5,455,82,58,2,43.2,3,0,0,0,1,0
237,2012/6/16,未央区未央宫,793,20.1,158,58,63,2,13.2,1,0,0,0,1,1
238,2018/6/17,鄠邑区涝�?2071,44.5,103,66,46,58,4,5,1,1,1,1,0,
239,2018/7/10,蓝田县汤�?2438,36.1,109,40,23,75,6,0,0,1,0,0,0,
240,2016/9/26,蓝田县汤�?1501,41.6,511,66,21,63,3,3,0,0,0,0,0,
241,2017/8/17,周至县厚畛子,1737,29,371,44,78,2,50,0,0,1,1,1,0
242,2014/9/5,长安区沣�?2014,41.3,213,68,30,60,6,2,1,0,1,0,0,
243,2016/10/26,灞桥区白鹿塬,937,29,127,38,83,2,25.6,1,0,1,0,0,0
244,2022/9/23,鄠邑区甘�?1762,45.3,147,52,28,96,2,4,0,1,1,1,0,
245,2015/8/25,鄠邑区祖�?1991,27.8,16,95,34,86,1,4,0,1,1,1,0,
246,2020/7/11,未央区六村堡,959,26.9,339,30,71,3,27.1,1,0,1,0,0,0
247,2011/10/16,高陵区鹿�?478,20.3,102,30,11,51,1,1,1,0,0,0,0,
248,2020/5/1,蓝田县汤�?2312,47.3,347,40,31,50,6,0,1,1,1,1,0,
249,2023/8/23,周至县板房子,2300,44.2,32,40,68,5,20,3,0,1,0,0,0
250,2015/6/26,长安区太乙宫,2141,28.9,243,75,96,4,18.2,0,0,1,0,1,0
251,2012/8/16,鄠邑区涝�?1385,29.4,351,44,20,68,1,4,0,1,0,0,0,
252,2012/9/20,长安区沣�?2237,29.2,308,56,69,92,3,2,0,1,1,0,0,
253,2020/8/28,长安区引�?2275,49.1,880,54,38,98,4,2,0,0,0,0,0,
254,2013/2/7,蓝田县葛�?1987,48.6,842,67,21,62,3,0,1,0,0,0,0,
255,2020/8/22,蓝田县蓝�?2330,26.1,26,75,38,50,3,0,0,0,0,1,0,
256,2011/9/20,蓝田县蓝�?838,22.8,67,88,44,86,3,3,0,0,0,1,0,
257,2017/7/11,周至县厚畛子,1762,28,73,92,78,6,23.4,3,0,1,1,1,0
258,2022/8/24,蓝田县九间房,1669,42.1,407,80,80,1,18.1,2,0,1,1,1,0
259,2010/8/28,周至县广�?1348,41.1,329,83,68,92,5,0,1,1,1,1,0,
260,2021/8/11,雁塔区曲�?391,28.6,163,63,10,73,3,1,1,0,1,1,0,
261,2017/8/4,蓝田县九间房,1952,31.1,319,95,73,3,37.4,3,0,1,0,0,0
262,2022/10/15,灞桥区白鹿塬,368,29.3,88,30,91,3,14.3,1,0,1,0,1,0
263,2019/7/7,蓝田县葛�?1680,44.9,32,94,20,57,3,2,1,0,0,0,0,
264,2016/9/16,灞桥区白鹿塬,756,24.2,52,30,77,2,7,1,1,1,1,1,1
265,2010/6/30,长安区蒿�?1034,39.6,39,71,29,88,3,2,1,1,1,1,0,
266,2016/7/23,蓝田县汤�?1950,29.1,965,53,20,59,1,2,0,0,0,0,0,
267,2019/8/8,灞桥区白鹿塬,748,16.9,237,30,81,3,16.2,1,1,0,0,0,0
268,2022/8/5,临潼区零�?750,34.6,69,30,32,64,2,2,1,1,1,0,0,
269,2014/8/11,灞桥区洪�?679,21.7,358,34,19,77,4,1,1,0,1,0,0,
270,2022/8/19,临潼区代�?728,29.6,199,41,21,89,3,2,1,0,0,0,0,
271,2015/4/12,长安区蒿�?1091,36.2,1200,84,23,69,6,3,1,1,1,1,0,
272,2017/9/27,灞桥区白鹿塬,943,28.8,321,36,69,1,14,1,1,0,0,0,0
273,2018/8/4,临潼区骊�?549,40.3,238,30,22,96,3,2,1,1,1,0,0,
274,2021/9/6,灞桥区洪�?700,23.2,170,30,32,90,3,1,0,0,0,1,0,
275,2017/9/8,蓝田县蓝�?1863,21.4,275,78,51,98,1,3,0,1,0,0,0,
276,2023/8/17,蓝田县葛�?1304,26.3,92,86,44,75,4,3,0,0,0,0,0,
277,2013/7/7,蓝田县蓝�?1798,27.4,450,49,64,71,1,2,0,1,0,0,0,
278,2017/6/1,周至县王家河,1333,41.5,10,95,99,6,42,5,1,1,1,1,0
279,2020/10/24,蓝田县九间房,1254,44.3,1500,71,82,5,12.8,2,0,0,0,0,0
280,2022/10/27,蓝田县汤�?2478,39.9,109,50,32,68,6,2,1,1,1,0,0,
281,2014/5/3,长安区沣�?2238,34.7,434,69,45,50,2,0,1,1,1,1,0,
282,2014/8/29,鄠邑区甘�?1336,50,22,95,49,90,2,5,1,0,1,1,0,
283,2020/10/14,周至县厚畛子,1339,50,225,95,63,3,6.2,3,1,1,1,1,1
284,2011/9/24,雁塔区杜�?576,17.5,300,49,38,91,4,1,0,1,0,1,0,
285,2010/9/15,蓝田县玉�?1205,50,545,95,43,78,5,5,0,0,0,0,0,
286,2021/9/8,临潼区代�?521,36.9,921,35,38,66,6,1,1,1,1,0,0,
287,2020/5/22,灞桥区白鹿塬,328,18.5,165,55,61,2,13.7,1,0,0,0,0,1
288,2017/10/16,周至县广�?2038,42.2,1500,40,38,78,6,5,1,0,0,0,1,
289,2014/8/30,长安区沣�?1179,37.7,834,81,30,73,3,2,0,0,0,0,0,
290,2019/7/20,周至县马�?1907,34.5,98,86,20,92,2,5,0,1,0,1,0,
291,2016/6/28,周至县王家河,1436,41.8,51,75,77,4,40,3,0,0,0,0,1
292,2021/1/30,未央区未央宫,364,10.6,518,51,80,1,6.7,1,0,0,0,0,0
293,2019/9/15,长安区子午峪,2326,41.5,550,40,74,1,52,3,1,1,1,1,0
294,2016/9/25,未央区未央宫,317,12.7,39,30,61,6,19,1,1,1,1,1,1
295,2023/8/31,周至县马�?2374,35.8,98,50,37,88,4,0,1,1,1,0,0,
